metric_1,metric_2,metric_3,metric_4,metric_5,metric_6,metric_7,metric_8,metric_9,metric_10,metric_11,metric_12,metric_13,metric_14,metric_15,metric_16,metric_17,metric_18,metric_19,metric_20,closed_account
-0.940181613,0.207300721,0.528861019,1.049907863,-0.835117533,-0.400130241,-0.394802365,2.187548396,-0.572739414,0.788068559,2.829952559,0.481079539,-0.141954446,0.222494246,0.949518167,0.83170849,-2.29809411,1.090052694,0.726359066,2.937406679,0
-0.199182834,0.655926786,1.764300074,0.517764209,1.340339841,0.006723241,-0.606940504,1.174000068,-1.829903707,-1.511114256,0.592546974,0.710257008,0.076677518,0.197514082,-1.377654097,0.836602621,-1.270138171,-1.323003511,0.59082579,0.44439246,0
0.26375525,1.565332034,-1.226079014,0.253425259,0.718595366,-0.018978086,0.127826819,0.65065666,1.930543191,-1.240716824,2.649859536,-0.810745251,0.652506773,-0.566913464,1.819934215,0.080512804,1.017901013,0.131094537,-0.119742881,-0.078144942,1
-1.78207344,-2.691367995,-0.789497604,1.472353644,0.026098185,-0.800537812,-1.412452394,-0.195017763,0.674284465,-0.823796713,-0.676300095,-1.432475573,-0.322311682,0.915371496,-0.543111876,-1.185113142,-0.343655718,-0.12127839,-0.209453843,1.395877799,0
0.076880757,-1.981505991,-0.206010471,-0.085351607,-1.014990485,0.446083715,-1.443362699,0.492054649,-0.941903989,1.613225052,-0.37854171,-0.728380174,0.027556892,0.852681998,-0.884310996,2.079614881,-0.056548868,0.653111532,1.44349896,0.074053667,1
-0.629722796,1.018533883,-0.974460385,0.299108976,-0.08398194,-0.572679289,-0.579520603,-0.137507402,-1.571185713,0.718099246,0.513700206,0.58613198,-0.442939244,-0.918607981,0.402015244,0.833076672,0.170004842,0.710028034,0.426488172,0.813004703,1
-0.200603285,0.728401344,0.497799152,-0.689012945,-0.25185068,-0.050380936,0.680930301,-0.01089367,0.959798084,0.104390671,-0.200889751,-1.311169223,-0.287205691,0.080483355,-1.486494061,0.537039236,-0.32272281,-0.645519517,0.382402324,-1.508075213,0
0.277728397,-0.823862757,0.610801982,-0.018290167,1.132378924,-0.253370067,1.765049788,-0.901314426,-0.288257214,0.590824477,-0.835579935,-1.099324896,1.800472097,-0.812233353,-0.737814252,-2.334707795,0.122286216,2.053982857,-1.65485785,-0.613292379,0
0.447798667,1.187242343,-0.118416988,0.301772764,0.3976207,0.017204152,0.201701573,-1.143859235,0.709880979,-0.469130716,0.986419564,-0.710854118,-0.168986622,-0.451516135,-0.001592277,-1.382996393,-0.689292275,1.675179686,-1.024831155,-0.881620369,0
0.469018477,1.187098361,0.201055609,1.483020585,-0.27441166,0.256560548,0.033393965,1.445247632,-1.003882497,0.038229107,-0.417629074,-0.132842119,0.273914308,0.059521736,-0.807975222,-0.339643853,0.20779992,-0.298666123,-0.279636083,-1.136267458,1
